split,event_time,stations,components
train,1996/10/29 22:23,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,1997/11/5 4:38,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,1998/11/24 4:48,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2000/2/11 16:08,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2002/7/1 15:48,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2002/11/24 5:14,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2003/1/5 18:51,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2003/5/26 23:48,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2003/5/27 10:47,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2003/6/1 5:38,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2003/6/28 20:19,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2003/7/26 10:22,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2003/7/28 4:08,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2003/10/4 8:11,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2004/1/26 17:45,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2004/2/29 5:33,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2004/11/2 22:04,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2005/3/19 12:09,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2005/5/11 8:50,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2005/6/12 19:12,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2005/10/9 18:14,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2005/11/1 6:52,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2005/12/5 3:03,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2006/2/1 4:23,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2006/2/3 13:03,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2006/2/26 18:11,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2006/6/17 13:51,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2006/7/6 2:08,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2006/8/1 7:13,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2006/8/7 0:46,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2006/8/17 12:45,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2007/6/16 5:29,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2007/8/4 17:03,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2007/11/7 20:05,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2007/11/19 15:00,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2008/3/23 15:54,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2008/4/6 19:09,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2008/5/3 21:06,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2008/6/15 2:25,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2008/6/15 2:31,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2008/6/16 2:36,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2008/6/16 23:14,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
train,2008/6/22 11:08,"IWT005,IWT006,IWT013,IWT016,IWT017","EW,NS"
